Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 83

    (69) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    EQUAL_EQUAL     reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    ELIF            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 69 (expression -> LPAREN expression RPAREN .)


state 84

    (31) assignment_stmt -> ID EQUALS expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . POWER expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . EQUAL_EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER expression
    (64) expression -> expression . GREATER_EQUAL expression
    (65) expression -> expression . LESS expression
    (66) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    PRINT           reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    ID              reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    IF              reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    WHILE           reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    FOR             reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    DEF             reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    RETURN          reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    BREAK           reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    NOT             reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    LPAREN          reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    NUMBER          reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    FLOAT           reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    INT             reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    STRING          reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    TRUE            reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    FALSE           reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    $end            reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    ELIF            reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    ELSE            reduce using rule 31 (assignment_stmt -> ID EQUALS expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50

  ! MINUS           [ reduce using rule 31 (assignment_stmt -> ID EQUALS expression .) ]


state 85

    (32) input_stmt -> ID EQUALS INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 100


state 86

    (37) list_stmt -> ID EQUALS LBRACKET . list_elements RBRACKET
    (38) list_stmt -> ID EQUALS LBRACKET . RBRACKET
    (39) list_elements -> . expression
    (40) list_elements -> . expression COMMA list_elements
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 102
    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    list_elements                  shift and go to state 101
    expression                     shift and go to state 103
    function_call                  shift and go to state 53

state 87

    (23) function_call -> ID LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 104


state 88

    (24) function_call -> ID LPAREN RPAREN .

    NEWLINE         reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    NOT             reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    FLOAT           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    INT             reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    STRING          reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    POWER           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    ELIF            reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 24 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 24 (function_call -> ID LPAREN RPAREN .)


state 89

    (25) argument_list -> expression .
    (26) argument_list -> expression . COMMA argument_list
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . POWER expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . EQUAL_EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER expression
    (64) expression -> expression . GREATER_EQUAL expression
    (65) expression -> expression . LESS expression
    (66) expression -> expression . LESS_EQUAL expression

    RPAREN          reduce using rule 25 (argument_list -> expression .)
    COMMA           shift and go to state 105
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 90

    (41) expression -> ID LBRACKET expression . RBRACKET
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . POWER expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . EQUAL_EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER expression
    (64) expression -> expression . GREATER_EQUAL expression
    (65) expression -> expression . LESS expression
    (66) expression -> expression . LESS_EQUAL expression

    RBRACKET        shift and go to state 106
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 91

    (42) expression -> ID DOT APPEND . LPAREN expression RPAREN

    LPAREN          shift and go to state 107


state 92

    (35) id_list -> ID COMMA ID .
    (35) id_list -> ID . COMMA ID
    (36) id_list -> ID . COMMA id_list

    EQUALS          reduce using rule 35 (id_list -> ID COMMA ID .)
    COMMA           shift and go to state 59


state 93

    (36) id_list -> ID COMMA id_list .

    EQUALS          reduce using rule 36 (id_list -> ID COMMA id_list .)


state 94

    (44) if_stmt -> IF expression COLON . NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> IF expression COLON . statements elif_stmt else_stmt
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (30) print_stmt -> . PRINT LPAREN expression RPAREN
    (31) assignment_stmt -> . ID EQUALS expression
    (32) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (33) input_stmt -> . input_multiple
    (44) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (52) while_stmt -> . WHILE expression COLON NEWLINE statements
    (53) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (37) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 108
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! NEWLINE         [ reduce using rule 6 (empty -> .) ]
  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! NOT             [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! NUMBER          [ reduce using rule 6 (empty -> .) ]
  ! FLOAT           [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]

    expression                     shift and go to state 16
    statements                     shift and go to state 109
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 95

    (52) while_stmt -> WHILE expression COLON . NEWLINE statements

    NEWLINE         shift and go to state 110


state 96

    (53) for_stmt -> FOR ID IN . RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements

    RANGE           shift and go to state 111


state 97

    (19) function_def -> DEF ID LPAREN . parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> DEF ID LPAREN . RPAREN COLON NEWLINE statements
    (21) parameter_list -> . ID
    (22) parameter_list -> . ID COMMA parameter_list

    RPAREN          shift and go to state 114
    ID              shift and go to state 112

    parameter_list                 shift and go to state 113

state 98

    (34) input_multiple -> id_list EQUALS INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 115


state 99

    (30) print_stmt -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    ID              reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    DEF             reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    BREAK           reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    NOT             reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    NUMBER          reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    INT             reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    STRING          reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    ELIF            reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 30 (print_stmt -> PRINT LPAREN expression RPAREN .)


state 100

    (32) input_stmt -> ID EQUALS INPUT LPAREN . STRING RPAREN

    STRING          shift and go to state 116


state 101

    (37) list_stmt -> ID EQUALS LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 117


state 102

    (38) list_stmt -> ID EQUALS LBRACKET RBRACKET .

    NEWLINE         reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    PRINT           reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    ID              reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    IF              reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    WHILE           reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    FOR             reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    DEF             reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    RETURN          reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    BREAK           reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    MINUS           reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    NOT             reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    LPAREN          reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    NUMBER          reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    FLOAT           reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    INT             reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    STRING          reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    TRUE            reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    FALSE           reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    $end            reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    ELIF            reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)
    ELSE            reduce using rule 38 (list_stmt -> ID EQUALS LBRACKET RBRACKET .)


state 103

    (39) list_elements -> expression .
    (40) list_elements -> expression . COMMA list_elements
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . POWER expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . EQUAL_EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER expression
    (64) expression -> expression . GREATER_EQUAL expression
    (65) expression -> expression . LESS expression
    (66) expression -> expression . LESS_EQUAL expression

    RBRACKET        reduce using rule 39 (list_elements -> expression .)
    COMMA           shift and go to state 118
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50


state 104

    (23) function_call -> ID LPAREN argument_list RPAREN .

    NEWLINE         reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    DEF             reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    NOT             reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    NUMBER          reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    INT             reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    STRING          reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    $end            reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    POWER           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    EQUAL_EQUAL     reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    NOT_EQUAL       reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    GREATER         reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    GREATER_EQUAL   reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    LESS            reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    LESS_EQUAL      reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    ELIF            reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    COLON           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 23 (function_call -> ID LPAREN argument_list RPAREN .)


state 105

    (26) argument_list -> expression COMMA . argument_list
    (25) argument_list -> . expression
    (26) argument_list -> . expression COMMA argument_list
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
